Source,Target
Greenock,Glasgow
Glasgow,Preston
Glasgow,Edinburgh
Preston,Birmingham
Birmingham,Southampton
Birmingham,Cambridge
Le Havre,Paris
Le Havre,Amiens
Paris,Orléans
Paris,Calais
Paris,Lyon
Paris,Brussels
Paris,Le Mans
Paris,Reims
Paris,Chaumont
Orléans,Bordeaux
Orléans,Tours
Orléans,Montargis
Orléans,Toulouse
Bordeaux,San Sebastián
Bordeaux,Clermont-Ferrand
Bordeaux,Toulouse
Bordeaux,Angoulême
San Sebastián,Burgos
San Sebastián,Bilbao
San Sebastián,Toulouse
Burgos,Madrid
Burgos,Valladolid
Madrid,Seville
Madrid,Barcelona
Madrid,Valencia
Madrid,Lisbon
Seville,Algeciras
Seville,Huelva
Seville,Mérida
Algeciras,Málaga
Inverness,Perth
Perth,Edinburgh
Edinburgh,Newcastle
Newcastle,London
Newcastle,Carlisle
London,Folkestone
London,Bristol
London,Colchester
London,Northampton
Folkestone,Dover
Calais,Bruges
Calais,Rouen
Lyon,Orange
Lyon,Clermont-Ferrand
Lyon,Chambéry
Lyon,Pont-d'Ain
Lyon,Grenoble
Orange,Narbonne
Orange,Marseille
Narbonne,Girona
Girona,Barcelona
Barcelona,Tarragona
Barcelona,Toulouse
Tarragona,Castellón de la Plana
Castellón de la Plana,Valencia
Valencia,Alicante
Alicante,Murcia
Murcia,Almería
Almería,Málaga
Málaga,Granada
Hook of Holland,Rotterdam
Hook of Holland,The Hague
Rotterdam,Eindhoven
Rotterdam,Ludwigshafen
Eindhoven,Maastricht
Eindhoven,Antwerp
Eindhoven,Venlo
Eindhoven,Breda
Maastricht,Liège
Liège,Bastogne
Liège,Leuven
Liège,Eupen
Liège,Antwerp
Liège,Namur
Liège,St. Vith
Liège,Charleville-Mézières
Bastogne,Arlon
Arlon,Luxembourg
Luxembourg,Metz
Luxembourg,St. Vith
Luxembourg,Charleville-Mézières
Luxembourg,Trier
Metz,Saint-Avold
Metz,Lausanne
Metz,Geneva
Metz,Brussels
Metz,Reims
Metz,Saarbrücken
Saint-Avold,Strasbourg
Strasbourg,Mulhouse
Strasbourg,Appenweier
Mulhouse,Basel
Mulhouse,Belfort
Mulhouse,Chaumont
Mulhouse,Remiremont
Basel,Olten
Basel,Offenburg
Basel,Zürich
Basel,Waldshut
Olten,Bern
Olten,Lucerne
Bern,Lausanne
Bern,Belfort
Bern,Martigny
Lausanne,Geneva
Lausanne,Martigny
Geneva,Mont Blanc
Geneva,Chambéry
Geneva,Mâcon
Mont Blanc,Aosta
Aosta,Ivrea
Aosta,Martigny
Ivrea,Vercelli
Ivrea,Turin
Vercelli,Alessandria
Alessandria,Genoa
Alessandria,Turin
Alessandria,Tortona
Alessandria,Asti
Genoa,Rome
Genoa,Tortona
Genoa,Nice
Bastia,Porto-Vecchio
Porto-Vecchio,Bonifacio
Porto Torres,Sassari
Sassari,Cagliari
Sassari,Olbia
Amsterdam,Utrecht
Amsterdam,Amersfoort
Amsterdam,Brussels
Amsterdam,Groningen
Utrecht,Arnhem
Utrecht,Gouda
Utrecht,Amersfoort
Utrecht,Gorinchem
Arnhem,Emmerich
Emmerich,Oberhausen
Oberhausen,Cologne
Oberhausen,Dortmund
Oberhausen,Venlo
Cologne,Frankfurt am Main
Cologne,Aachen
Cologne,Olpe
Cologne,Sarreguemines
Cologne,Bremen
Frankfurt am Main,Heidelberg
Frankfurt am Main,Gießen
Frankfurt am Main,Mannheim
Frankfurt am Main,Aschaffenburg
Frankfurt am Main,Wiesbaden
Heidelberg,Karlsruhe
Karlsruhe,Offenburg
Karlsruhe,Stuttgart
Karlsruhe,Appenweier
Offenburg,Donaueschingen
Lucerne,Altdorf
Altdorf,Gotthard Pass
Altdorf,Zürich
Gotthard Pass,Bellinzona
Bellinzona,Lugano
Bellinzona,San Bernardino
Lugano,Chiasso
Chiasso,Como
Como,Milan
Milan,Piacenza
Milan,Turin
Milan,Tortona
Milan,Brescia
Milan,Gravellona Toce
Piacenza,Parma
Parma,Modena
Parma,La Spezia
Modena,Florence
Modena,Verona
Modena,Bologna
Florence,Rome
Florence,Migliarino
Rome,Pescara
Rome,San Cesareo
Karesuvanto,Karesuando
Karesuando,Arvidsjaur
Arvidsjaur,Östersund
Östersund,Mora
Östersund,Trondheim
Östersund,Sundsvall
Mora,Säffle
Säffle,Gothenburg
Gothenburg,Halmstad
Gothenburg,Örebro
Gothenburg,Oslo
Frederikshavn,Aalborg
Aalborg,Aarhus
Aalborg,Nørresundby
Aarhus,Vejle
Vejle,Kolding
Kolding,Flensburg
Flensburg,Hamburg
Hamburg,Hanover
Hamburg,Berlin
Hamburg,Bremen
Hamburg,Lübeck
Hanover,Göttingen
Hanover,Bad Oeynhausen
Hanover,Braunschweig
Göttingen,Kassel
Kassel,Fulda
Kassel,Dortmund
Fulda,Würzburg
Würzburg,Nuremberg
Würzburg,Aschaffenburg
Würzburg,Stuttgart
Würzburg,Ulm
Nuremberg,Munich
Nuremberg,Heilbronn
Nuremberg,Rozvadov
Nuremberg,Bayreuth
Nuremberg,Regensburg
Munich,Rosenheim
Munich,Salzburg
Munich,Ulm
Munich,Lindau
Munich,Deggendorf
Munich,Garmisch-Partenkirchen
Munich,Braunau am Inn
Rosenheim,Wörgl
Rosenheim,Bad Reichenhall
Wörgl,Innsbruck
Wörgl,St. Johann in Tirol
Innsbruck,Brenner
Innsbruck,Telfs
Innsbruck,Lauterach
Innsbruck,Imst
Innsbruck,Seefeld
Brenner,Fortezza
Fortezza,Bolzano
Fortezza,Innichen
Bolzano,Trento
Trento,Verona
Verona,Mestre
Verona,Brescia
Bologna,Cesena
Cesena,Perugia
Cesena,Ravenna
Cesena,Rimini
Perugia,Fiano Romano
Fiano Romano,Naples
Naples,Salerno
Naples,Avellino
Salerno,Sicignano degli Alburni
Salerno,Avellino
Sicignano degli Alburni,Cosenza
Sicignano degli Alburni,Potenza
Cosenza,Villa San Giovanni
Cosenza,Crotone
Messina,Catania
Messina,Palermo
Catania,Siracusa
Catania,Enna
Siracusa,Gela
Gela,Mazara del Vallo
Helsingør,Copenhagen
Copenhagen,Køge
Copenhagen,Malmö
Copenhagen,Esbjerg
Køge,Vordingborg
Vordingborg,Farø
Farø,Nykøbing Falster
Farø,Rødby
Nykøbing Falster,Gedser
Rostock,Berlin
Rostock,Lübeck
Rostock,Sassnitz
Berlin,Lübbenau
Berlin,Szczecin
Berlin,Świebodzin
Berlin,Magdeburg
Berlin,Leipzig
Berlin,Neubrandenburg
Lübbenau,Dresden
Lübbenau,Cottbus
Dresden,Ústí nad Labem
Dresden,Chemnitz
Dresden,Görlitz
Ústí nad Labem,Prague
Prague,Tábor
Prague,Mladá Boleslav
Prague,Jihlava
Prague,Plzeň
Prague,Karlovy Vary
Prague,Hradec Králové
Tábor,Linz
Linz,Salzburg
Linz,Sattledt
Linz,Sankt Pölten
Linz,Wels
Salzburg,Villach
Salzburg,Bad Reichenhall
Salzburg,Sattledt
Salzburg,Lofer
Villach,Tarvisio
Villach,Karavanke Tunnel
Villach,Spittal an der Drau
Villach,Klagenfurt
Tarvisio,Udine
Udine,Palmanova
Palmanova,Mestre
Palmanova,Trieste
Mestre,Ravenna
Rimini,Fano
Fano,Ancona
Fano,Sansepolcro
Ancona,Pescara
Pescara,Canosa di Puglia
Canosa di Puglia,Bari
Canosa di Puglia,Benevento
Bari,Brindisi
Bari,Taranto
Brindisi,Taranto
Igoumenitsa,Preveza
Igoumenitsa,Ioannina
Preveza,Rhion
Rhion,Patras
Rhion,Aigio
Patras,Pyrgos
Pyrgos,Kalamata
Kalamata,Tripoli
Malmö,Ystad
Malmö,Helsingborg
Malmö,Trelleborg
Malmö,Kalmar
Świnoujście,Wolin
Wolin,Goleniów
Goleniów,Szczecin
Goleniów,Koszalin
Szczecin,Gorzów Wielkopolski
Gorzów Wielkopolski,Świebodzin
Świebodzin,Zielona Góra
Świebodzin,Poznań
Zielona Góra,Legnica
Legnica,Jelenia Góra
Legnica,Görlitz
Legnica,Wrocław
Legnica,Cottbus
Jelenia Góra,Harrachov
Harrachov,Železný Brod
Železný Brod,Turnov
Turnov,Mladá Boleslav
Turnov,Hradec Králové
Turnov,Teplice
Jihlava,Brno
Jihlava,Vienna
Brno,Bratislava
Brno,Trenčín
Brno,Vienna
Brno,Olomouc
Brno,Svitavy
Bratislava,Rajka
Bratislava,Žilina
Bratislava,Győr
Bratislava,Vienna
Bratislava,Zvolen
Bratislava,Dunajská Streda
Rajka,Csorna
Csorna,Szombathely
Szombathely,Zalaegerszeg
Zalaegerszeg,Nagykanizsa
Nagykanizsa,Letenye
Nagykanizsa,Zagreb
Nagykanizsa,Balatonvilágos
Letenye,Zagreb
Letenye,Torniyiszentmiklós
Zagreb,Karlovac
Zagreb,Ljubljana
Zagreb,Slavonski Brod
Zagreb,Maribor
Karlovac,Rijeka
Karlovac,Knin
Rijeka,Split
Rijeka,Trieste
Rijeka,Pula
Split,Dubrovnik
Split,Knin
Dubrovnik,Petrovac
Dubrovnik,Podgorica
Petrovac,Podgorica
Petrovac,Prizren
Podgorica,Bijelo Polje
Podgorica,Pristina
Podgorica,Sarajevo
Bijelo Polje,Pristina
Bijelo Polje,Nova Varoš
Pristina,Skopje
Pristina,Niš
Pristina,Prizren
Skopje,Kičevo
Skopje,Kumanovo
Skopje,Veles
Kičevo,Ohrid
Ohrid,Bitola
Bitola,Niki
Niki,Vevi
Vevi,Kozani
Kozani,Larissa
Kozani,Thessaloniki
Kozani,Ioannina
Larissa,Domokos
Larissa,Lamia
Larissa,Katerini
Larissa,Trikala
Larissa,Volos
Domokos,Lamia
Lamia,Brallos
Lamia,Athens
Lamia,Karpenisi
Brallos,Itea
Itea,Antirrio
Aigio,Corinth
Corinth,Tripoli
Corinth,Megara
Tripoli,Sparti
Kissamos,Chania
Chania,Heraklion
Vardø,Vadsø
Vadsø,Varangerbotn
Varangerbotn,Utsjoki
Varangerbotn,Kirkenes
Varangerbotn,Karasjok
Utsjoki,Inari
Inari,Ivalo
Ivalo,Sodankylä
Sodankylä,Rovaniemi
Sodankylä,Kemijärvi
Rovaniemi,Kemi
Kemi,Oulu
Kemi,Tornio
Oulu,Jyväskylä
Oulu,Kokkola
Jyväskylä,Heinola
Jyväskylä,Kuopio
Jyväskylä,Tampere
Heinola,Lahti
Lahti,Helsinki
Helsinki,Hämeenlinna
Helsinki,Turku/Naantali
Helsinki,Kotka
Gdańsk,Świecie
Gdańsk,Kaliningrad
Gdańsk,Elbląg
Gdańsk,Gdynia
Świecie,Łódź
Świecie,Poznań
Łódź,Piotrków Trybunalski
Piotrków Trybunalski,Katowice
Piotrków Trybunalski,Warsaw
Piotrków Trybunalski,Wrocław
Katowice,Žilina
Katowice,Zabrze
Katowice,Kraków
Katowice,Český Těšín
Žilina,Olomouc
Győr,Budapest
Győr,Vámosszabadi
Budapest,Szeged
Budapest,Mosonmagyaróvár
Budapest,Szolnok
Budapest,Miskolc
Budapest,Balatonvilágos
Budapest,Szekszárd
Budapest,Zvolen
Szeged,Subotica
Szeged,Arad
Subotica,Novi Sad
Subotica,Sombor
Novi Sad,Belgrade
Belgrade,Niš
Belgrade,Slavonski Brod
Belgrade,Vršac
Belgrade,Čačak
Niš,Kumanovo
Niš,Drobeta-Turnu Severin
Niš,Sofia
Kumanovo,Kyustendil
Veles,Gevgelija
Gevgelija,Evzoni
Evzoni,Thessaloniki
Thessaloniki,Katerini
Thessaloniki,Alexandroupoli
Thessaloniki,Serres
Heraklion,Agios Nikolaos
Agios Nikolaos,Sitia
Klaipėda,Kaunas
Klaipėda,Palanga
Kaunas,Vilnius
Kaunas,Warsaw
Kaunas,Riga
Kaunas,Ukmergė
Vilnius,Lida
Vilnius,Minsk
Vilnius,Marijampolė
Vilnius,Ukmergė
Lida,Slonim
Slonim,Kobryn
Kobryn,Dubno
Dubno,Ternopil
Ternopil,Chernivtsi
Ternopil,Stryj
Ternopil,Khmelnytskyi
Chernivtsi,Siret
Siret,Suceava
Suceava,Roman
Suceava,Halmeu
Suceava,Iaşi
Roman,Urziceni
Urziceni,Bucharest
Urziceni,Slobozia
Bucharest,Giurgiu
Bucharest,Ploieşti
Bucharest,Constanţa
Bucharest,Alexandria
Bucharest,Piteşti
Giurgiu,Ruse
Ruse,Byala
Ruse,Razgrad
Byala,Veliko Tarnovo
Byala,Pleven
Veliko Tarnovo,Stara Zagora
Veliko Tarnovo,Shumen
Veliko Tarnovo,Yablanitsa
Stara Zagora,Haskovo
Stara Zagora,Burgas
Stara Zagora,Popovica
Haskovo,Svilengrad
Svilengrad,Ormenio
Ormenio,Kastanies
Kastanies,Didymoteicho
Didymoteicho,Alexandroupoli
Alexandroupoli,Gelibolu
Saint Petersburg,Pskov
Saint Petersburg,Moscow
Saint Petersburg,Petrozavodsk
Saint Petersburg,Narva
Saint Petersburg,Vyborg
Pskov,Gomel
Pskov,Riga
Gomel,Kiev
Gomel,Babruysk
Kiev,Odessa
Kiev,Hlukhiv
Kiev,Kharkiv
Kiev,Rivne
Kiev,Zhytomyr
Odessa,Izmail
Odessa,Chişinău
Odessa,Mykolaiv
Samsun,Merzifon
Samsun,Ordu
Moscow,Kaluga
Moscow,Orel
Moscow,Yaroslavl
Moscow,Voronezh
Moscow,Tambov
Moscow,Smolensk
Moscow,Ryazan
Moscow,Velikiye Luki
Moscow,Vladimir
Kaluga,Bryansk
Bryansk,Hlukhiv
Hlukhiv,Kursk
Kirkenes,Murmansk
Murmansk,Petrozavodsk
Orel,Kharkiv
Kharkiv,Simferopol
Kharkiv,Luhansk
Simferopol,Alushta
Alushta,Yalta
Voronezh,Novorossiysk
Voronezh,Kursk
Voronezh,Saratov
Novorossiysk,Dzhankoy
Novorossiysk,Sochi
Mineralnye Vody,Nalchik
Mineralnye Vody,Makhachkala
Mineralnye Vody,Armavir
Nalchik,Vladikavkaz
Vladikavkaz,Stepantsminda
Stepantsminda,Mtskheta
Mtskheta,Tbilisi
Tbilisi,Marneuli
Tbilisi,Gori
Tbilisi,Rustavi
Marneuli,Bolnisi
Marneuli,Sadakhlo
Bolnisi,Yerevan
Yerevan,Goris
Goris,Megri
Tambov,Povorino
Povorino,Volgograd
Volgograd,Astrakhan
Volgograd,Luhansk
Astrakhan,Makhachkala
Astrakhan,Atyrau
Makhachkala,Kuba
Kuba,Baku
Baku,Alyat
Baku,Yevlakh
Alyat,Astara
Alyat,Saatly Rayon
Samara,Oral
Samara,Penza
Samara,Ufa
Oral,Atyrau
Oral,Saratov
Oral,Aktobe
Atyrau,Beineu
Atyrau,Beyneu
Beineu,Shetpe
Shetpe,Zhetybai
Zhetybai,Fetisovo
Fetisovo,Bekdash
Bekdash,Türkmenbaşy
Türkmenbaşy,Gyzylarbat
Gyzylarbat,Ashgabat
Chelyabinsk,Kostanay
Chelyabinsk,Ufa
Chelyabinsk,Kurgan
Kostanay,Esil
Esil,Derzhavinsk
Derzhavinsk,Arkalyk
Arkalyk,Jezkazgan
Jezkazgan,Kyzylorda
Jezkazgan,Karaganda
Kyzylorda,Shymkent
Kyzylorda,Novokazalinsk
Shymkent,Tashkent
Shymkent,Zhambyl
Tashkent,Ayni
Tashkent,Jizzakh
Tashkent,Kokand
Ayni,Dushanbe
Ayni,Kokand
Dushanbe,Panji Poyon
Dushanbe,Termez
Dushanbe,Jirgatal
Dushanbe,Kulob
Ishim,Astana
Ishim,Omsk
Ishim,Kurgan
Ishim,Tyumen
Astana,Karaganda
Astana,Atbasar
Karaganda,Balkhash
Karaganda,Pavlodar
Balkhash,Burubaytal
Burubaytal,Almaty
Almaty,Bishkek
Almaty,Sary-Ozek
Almaty,Kokpek
Bishkek,Naryn
Bishkek,Zhambyl
Bishkek,Osh
Naryn,Torugart Pass
Omsk,Pavlodar
Pavlodar,Semey
Pavlodar,Uspenovka
Semey,Georgiyevka
Georgiyevka,Maikapshagai
Georgiyevka,Ayagoz
Georgiyevka,Oskemen
Å,Svolvær
Melbu,Sortland
Sortland,Lødingen
Lødingen,Evenes
Evenes,Narvik
Narvik,Kiruna
Narvik,Ballangen
Narvik,Setermoen
Kiruna,Töre
Töre,Luleå
Luleå,Umeå
Luleå,Haparanda
Shannon,Limerick
Limerick,Dublin
Dublin,Rosslare
Dublin,Drogheda
Liverpool,Manchester
Manchester,Leeds
Manchester,Warrington
Leeds,Kingston upon Hull
Leeds,Doncaster
Helsingborg,Halmstad
Helsingborg,Jönköping
Örebro,Stockholm
Örebro,Karlstad
Örebro,Västerås
Stockholm,Södertälje
Stockholm,Uppsala
Tallinn,Narva
