Source,Target
Tallinn,Riga
Tallinn,Tartu
Tallinn,Keila
Cork,Waterford
Cork,Portlaoise
Waterford,Wexford
Wexford,Rosslare
Fishguard,Swansea
Swansea,Bridgend
Bridgend,Cardiff
Cardiff,Newport
Newport,Bristol
Colchester,Ipswich
Colchester,Harwich
Ipswich,Felixstowe
Ipswich,Cambridge
The Hague,Gouda
Amersfoort,Oldenzaal
Amersfoort,Hoogeveen
Oldenzaal,Osnabrück
Osnabrück,Bad Oeynhausen
Bad Oeynhausen,Dortmund
Braunschweig,Magdeburg
Magdeburg,Halle
Poznań,Warsaw
Poznań,Wrocław
Warsaw,Brest
Warsaw,Elbląg
Warsaw,Radom
Warsaw,Lublin
Brest,Minsk
Brest,Rennes
Brest,Lorient
Minsk,Smolensk
Minsk,Babruysk
Ryazan,Penza
Ufa,Yelabuga
Bruges,Ghent
Bruges,Zeebrugge
Bruges,Roeselare
Ghent,Brussels
Brussels,Leuven
Leuven,Hasselt
Eupen,Aachen
Eupen,St. Vith
Eupen,Eynatten
Aachen,Heerlen
Olpe,Wetzlar
Wetzlar,Gießen
Wetzlar,Dortmund
Wetzlar,Aschaffenburg
Wetzlar,Koblenz
Gießen,Bad Hersfeld
Bad Hersfeld,Eisenach
Eisenach,Erfurt
Erfurt,Gera
Gera,Chemnitz
Gera,Leipzig
Gera,Hirschberg
Chemnitz,Plauen
Wrocław,Opole
Wrocław,Kłodzko
Opole,Gliwice
Gliwice,Zabrze
Kraków,Rzeszów
Kraków,Radom
Kraków,Trstená
Rzeszów,Jarosław
Rzeszów,Radom
Rzeszów,Barwinek
Jarosław,Korczowa
Korczowa,Lviv
Lviv,Rivne
Lviv,Mukachevo
Lviv,Lublin
Rivne,Zhytomyr
Rivne,Kovel
Zhytomyr,Vinnytsia
Beyneu,Qo‘ng‘irot
Qo‘ng‘irot,Nukus
Nukus,Daşoguz
Daşoguz,Bukhara
Daşoguz,Ashgabat
Daşoguz,Uchkuduk
Bukhara,Navoiy
Bukhara,Alat
Bukhara,Karshi
Bukhara,Uchkuduk
Navoiy,Samarkand
Samarkand,Jizzakh
Samarkand,Guza
Sary-Ozek,Taldykorgan
Sary-Ozek,Koktal
Taldykorgan,Ucharal
Ucharal,Taskesken
Taskesken,Ayagoz
Taskesken,Bakhty
Oskemen,Ridder
Rennes,Le Mans
Le Mans,Angers
Le Mans,Tours
Le Mans,Rouen
Reims,Charleroi
Reims,Charleville-Mézières
Reims,Rouen
Saarbrücken,Mannheim
Saarbrücken,Trier
Mannheim,Heilbronn
Rozvadov,Plzeň
Plzeň,Karlovy Vary
Plzeň,České Budějovice
Plzeň,Bayerisch Eisenstein
Trenčín,Prešov
Trenčín,Žiar nad Hronom
Prešov,Košice
Prešov,Svidník
Košice,Vyšné Nemecké
Košice,Uzhhorod
Košice,Miskolc
Košice,Zvolen
Vyšné Nemecké,Uzhhorod
Uzhhorod,Mukachevo
Uzhhorod,Chop
Mukachevo,Stryj
Mukachevo,Halmeu
Khmelnytskyi,Vinnytsia
Vinnytsia,Uman
Vinnytsia,Mohyliv-Podilskyi
Uman,Kirovohrad
Kirovohrad,Dnipropetrovsk
Kirovohrad,Chişinău
Kirovohrad,Poltava
Dnipropetrovsk,Donetsk
Donetsk,Rostov-on-Don
Rostov-on-Don,Armavir
Rostov-on-Don,Taganrog
Lorient,Vannes
Vannes,Nantes
Nantes,Angers
Nantes,Poitiers
Angers,Tours
Tours,Vierzon
Montargis,Auxerre
Auxerre,Beaune
Beaune,Dole
Beaune,Antwerp
Dole,Besançon
Besançon,Belfort
Zürich,Winterthur
Winterthur,St. Gallen
Winterthur,Schaffhausen
St. Gallen,St. Margrethen
St. Margrethen,Bregenz
St. Margrethen,Buchs
Bregenz,Feldkirch
Bregenz,Lindau
Feldkirch,Landeck
Feldkirch,Lauterach
Feldkirch,Imst
Landeck,Telfs
Sattledt,Liezen
Sattledt,Wels
Sankt Pölten,Vienna
Vienna,Nickelsdorf
Vienna,Halámky
Vienna,Graz
Nickelsdorf,Mosonmagyaróvár
Szolnok,Püspökladány
Püspökladány,Oradea
Püspökladány,Nyíregyháza
Oradea,Cluj-Napoca
Oradea,Berettyóújfalu
Oradea,Beiuş
Oradea,Satu Mare
Oradea,Arad
Cluj-Napoca,Turda
Cluj-Napoca,Zalău
Cluj-Napoca,Dej
Turda,Târgu Mureş
Turda,Sebeş
Târgu Mureş,Braşov
Braşov,Ploieşti
Braşov,Sibiu
Braşov,Piteşti
Braşov,Bacău
Ploieşti,Buzău
Slobozia,Hârşova
Slobozia,Galaţi
Hârşova,Constanţa
Constanţa,Agigea
Constanţa,Varna
Constanţa,Tulcea
Agigea,Negru Vodă
Poti,Senaki
Poti,Batumi
Senaki,Samtredia
Senaki,Zugdidi
Samtredia,Kutaisi
Samtredia,Lanchkhuti
Kutaisi,Khashuri
Khashuri,Gori
Rustavi,Ganja
Ganja,Yevlakh
Ashgabat,Tejen
Ashgabat,Gaudan
Tejen,Mary
Mary,Türkmenabat
Türkmenabat,Alat
Karshi,Guzar
Guzar,Sherobod
Sherobod,Termez
Jirgatal,Sary Tash
Jirgatal,Khorugh
Sary Tash,Irkeshtam
Irkeshtam,Osh
A Coruña,Bilbao
A Coruña,Pontevedra
Bilbao,Logroño
Clermont-Ferrand,Montluçon
Clermont-Ferrand,Montpellier
Chambéry,Susa
Chambéry,Marseille
Susa,Turin
Turin,Savona
Tortona,Brescia
Trieste,Postojna
Trieste,Ljubljana
Postojna,Ljubljana
Ljubljana,Maribor
Ljubljana,Naklo
Vršac,Timişoara
Timişoara,Drobeta-Turnu Severin
Timişoara,Arad
Drobeta-Turnu Severin,Craiova
Craiova,Alexandria
Craiova,Târgu Jiu
Craiova,Calafat
Craiova,Piteşti
Razgrad,Shumen
Shumen,Varna
Varna,Burgas
Ordu,Giresun
Giresun,Trabzon
Trabzon,Batumi
Lisbon,Valladolid
Lisbon,Porto
Lisbon,Albufeira
Toulouse,Nice
Nice,Cuneo
Sofia,Plovdiv
Sofia,Botevgrad
Sofia,Blagoevgrad
Sofia,Kyustendil
Plovdiv,Istanbul
Istanbul,İzmit
İzmit,Gerede
İzmit,Bursa
Gerede,Amasya
Gerede,Kızılcahamam
Amasya,Erzurum
Erzurum,Gürbulak
Gürbulak,Iran
Mazara del Vallo,Palermo
Reggio Calabria,Metaponto
Metaponto,Taranto
Metaponto,Potenza
Ioannina,Trikala
Ioannina,Arta
Gelibolu,Keşan
Gelibolu,Ayvalık
Lapseki,Bursa
Bursa,Ankara
Bursa,Balıkesir
Ankara,Adana
Ankara,Kızılcahamam
Ankara,Yozgat
Adana,Nusaybin
Nusaybin,Khabur River
Khabur River,Iraq
Larne,Belfast
Belfast,Newry
Belfast,Derry
Belfast,Craigavon
Newry,Dundalk
Dundalk,Drogheda
Pontevedra,Valença
Valença,Porto
Porto,Vila Real
Albufeira,Castro Marim
Castro Marim,Huelva
Cherbourg-Octeville,La Rochelle
Cherbourg-Octeville,Caen
La Rochelle,Niort
La Rochelle,Saintes
Oslo,Hamar
Oslo,Sandvika
Oslo,Drammen
Oslo,Askim
Hamar,Lillehammer
Lillehammer,Dombås
Dombås,Trondheim
Dombås,Åndalsnes
Trondheim,Stjørdal
Trondheim,Orkanger
Stjørdal,Steinkjer
Steinkjer,Mosjøen
Mosjøen,Mo i Rana
Mo i Rana,Rognan
Mo i Rana,Umeå
Rognan,Fauske
Setermoen,Alta
Alta,Olderfjord
Olderfjord,Lakselv
Olderfjord,Nordkapp
Lakselv,Karasjok
Pau,Jaca
Jaca,Zaragoza
Zaragoza,Logroño
Vierzon,Montluçon
Doncaster,Sheffield
Doncaster,Immingham
Sheffield,Nottingham
Nottingham,Leicester
Leicester,Northampton
Antwerp,Zeebrugge
Martigny,Sion
Bremen,Groningen
Bremen,Bremerhaven
Bremen,Walsrode
Orkanger,Vinjeøra
Vinjeøra,Halsa
Halsa,Straumsnes
Straumsnes,Kristiansund Mainland Connection
Kristiansund Mainland Connection,Batnfjordsøra
Batnfjordsøra,Molde
Vestnes,Skodje
Skodje,Ålesund
Ålesund,Volda
Ålesund,Tresfjord
Volda,Nordfjordeid
Sandane,Førde
Førde,Lavik
Instefjord,Knarvik
Knarvik,Bergen
Bergen,Os
Bergen,Arna
Stord,Sveio
Sveio,Aksdal
Aksdal,Bokn
Rennesøy,Randaberg
Randaberg,Stavanger
Stavanger,Sandnes
Sandnes,Helleland
Helleland,Flekkefjord
Flekkefjord,Lyngdal
Lyngdal,Mandal
Mandal,Kristiansand
Kristiansand,Arendal
Hirtshals,Hjørring
Hjørring,Nørresundby
Stuttgart,Schaffhausen
Stuttgart,Ulm
Ulm,Lindau
Lindau,Waldshut
Buchs,Chur
Chur,San Bernardino
Puttgarden,Oldenburg in Holstein
Oldenburg in Holstein,Lübeck
Halle,Plauen
Halle,Tournai
Plauen,Schönberg
Plauen,Hof
Schönberg,Vojtanov
Vojtanov,Cheb
Cheb,Karlovy Vary
Cheb,Marktredwitz
Karlovy Vary,Teplice
České Budějovice,Halámky
České Budějovice,Humpolec
Hirschberg,Hof
Hof,Bayreuth
Bayreuth,Schweinfurt
Bayreuth,Marktredwitz
Bayerisch Eisenstein,Deggendorf
Liezen,Sankt Michael
Liezen,Altenmarkt im Pongau
Sankt Michael,Graz
Graz,Maribor
Graz,Spielfeld
Graz,Klagenfurt
Graz,Veszprém
Maribor,Spielfeld
Karavanke Tunnel,Naklo
Naklo,Loiblpass
Kemijärvi,Posio
Posio,Kuusamo
Kuusamo,Kajaani
Kajaani,Iisalmi
Iisalmi,Kuopio
Tampere,Turku
Tampere,Vaasa
Tampere,Hämeenlinna
Turku,Pori
Riga,Šiauliai
Riga,Ventspils
Riga,Rēzekne
Kłodzko,Kudowa-Zdrój
Kudowa-Zdrój,Náchod
Náchod,Hradec Králové
Hradec Králové,Olomouc
Miskolc,Debrecen
Szekszárd,Mohács
Mohács,Osijek
Osijek,Đakovo
Osijek,Sombor
Đakovo,Šamac
Šamac,Zenica
Zenica,Mostar
Zenica,Donji Vakuf
Zenica,Sarajevo
Mostar,Metković
Šiauliai,Tolpaki
Šiauliai,Palanga
Šiauliai,Panevėžys
Tolpaki,Kaliningrad
Tolpaki,Nesterov
Trstená,Ružomberok
Ružomberok,Zvolen
Debrecen,Berettyóújfalu
Beiuş,Deva
Deva,Petroşani
Deva,Sibiu
Deva,Arad
Petroşani,Târgu Jiu
Vidin,Vraca
Vraca,Botevgrad
Botevgrad,Jablanica
Blagoevgrad,Serres
Halmeu,Satu Mare
Satu Mare,Zalău
Sebeş,Sibiu
Sibiu,Piteşti
Pleven,Jablanica
Izmail,Reni
Reni,Galaţi
Galaţi,Tulcea
Galaţi,Giurgiuleşti
Burgas,Malko Tarnovo
Malko Tarnovo,Dereköy
Dereköy,Kırklareli
Kırklareli,Babaeski
Babaeski,Havsa
Havsa,Keşan
Keşan,Tekirdağ
Ayvalık,İzmir
İzmir,Selçuk
İzmir,Usak
İzmir,Manisa
İzmir,Çeşme
Selçuk,Aydın
Aydın,Denizli
Denizli,Acıpayam
Acıpayam,Korkuteli
Korkuteli,Antalya
Toprakkale,İskenderun
İskenderun,Antakya
Antakya,Yayladağı
Yayladağı,Syria
Kherson,Dzhankoy
Kherson,Mykolaiv
Kherson,Melitopol
Sochi,Sukhumi
Sukhumi,Zugdidi
Şanlıurfa,Diyarbakır
Diyarbakır,Bitlis
Bitlis,Doğubeyazit
Doğubeyazit,Iğdir
Iğdir,Dilucu
Dilucu,Sadarak
Sadarak,Nakhchivan
Jönköping,Linköping
Linköping,Norrköping
Norrköping,Södertälje
Norrköping,Kalmar
Uppsala,Sundsvall
Sundsvall,Örnsköldsvik
Örnsköldsvik,Umeå
Haparanda,Tornio
Tornio,Kolari
Tromsø,Nordkjosbotn
Nordkjosbotn,Skibotn
Skibotn,Kilpisjärvi
Kilpisjärvi,Kolari
Kokkola,Vaasa
Vaasa,Pori
Arna,Voss
Voss,Lærdal
Lærdal,Tyin
Tyin,Fagernes
Fagernes,Hønefoss
Hønefoss,Sandvika
Stranraer,Gretna
Gretna,Carlisle
Arendal,Porsgrunn
Porsgrunn,Larvik
Larvik,Sandefjord
Sandefjord,Horten
Horten,Drammen
Drammen,Kongsberg
Askim,Karlstad
Västerås,Stockholm/Kapellskär
Kotka,Vaalimaa
Vaalimaa,Vyborg
Holyhead,Chester
Chester,Warrington
Groningen,Hoogeveen
Sassnitz,Stralsund
Rēzekne,Velikiye Luki
Rēzekne,Daugavpils
Rēzekne,Ostrov
Vladimir,Nizhny Novgorod
Nizhny Novgorod,Kazan
Kazan,Yelabuga
Yelabuga,Perm
Perm,Yekaterinburg
Yekaterinburg,Tyumen
Koszalin,Słupsk
Słupsk,Gdynia
Nesterov,Marijampolė
Zeebrugge,Jabbeke
Aktobe,Karabutak
Karabutak,Aral
Aral,Novokazalinsk
Dunkirk,Lille
Lille,Mons
Mons,Charleroi
Charleroi,Namur
Charleroi,Nivelles
St. Vith,Wittlich
Wittlich,Bingen
Bingen,Wiesbaden
Amiens,Charleville-Mézières
Trier,Koblenz
Caen,Rouen
Caen,Saint-Brieuc
Regensburg,Passau
Passau,Wels
Wels,Braunau am Inn
Iaşi,Sculeni
Iaşi,Săbăoani
Iaşi,Bălţi
Sculeni,Chişinău
Chişinău,Leuşeni
Chişinău,Giurgiuleşti
Melitopol,Taganrog
Poitiers,Mâcon
Sion,Simplon
Simplon,Gravellona Toce
Innichen,Spittal an der Drau
Klagenfurt,Loiblpass
Veszprém,Székesfehérvár
Cuneo,Asti
Pisa,Migliarino
Grosseto,Arezzo
Arezzo,Sansepolcro
Vila Real,Bragança
Vila Real,Viseu
Vila Real,Chaves
Bragança,Zamora
Bragança,Guarda
Zamora,Tordesillas
Tekirdağ,Silivri
Kristalopigi,Florina
Florina,Vévi
Vévi,Géfira
Yozgat,Sivas
Sivas,Refahiye
Megara,Attiki Odos
Usak,Afyonkarahisar
Afyonkarahisar,Sivrihisar
Topboğazi,Kırıkhan
Kırıkhan,Reyhanlı
Reyhanlı,Cilvegözü
Sadakhlo,Bagratashen
Bagratashen,Vanadzor
Saatly Rayon,Mehgri
Mehgri,Ordubad
Ordubad,Djulfa
Djulfa,Nakhchivan
Uchkuduk,Kzylorda
Kokand,Andijan
Andijan,Osh
Kulob,Kalaikhumb
Kalaikhumb,Khorugh
Khorugh,Murghab
Khorugh,Ishkoshim
Murghab,Kulma
Ishkoshim,Lyanga
Lyanga,China
Kokpek,Kegen
Kokpek,Chundzha
Kegen,Tyup
Chundzha,Koktal
Koktal,Khorgas
Usharal,Druzhba
Zapadnoe,Zhaksy
Zapadnoe,Petropavl
Zhaksy,Atbasar
Haugesund,Røldal
Røldal,Haukeli
Haukeli,Seljord
Seljord,Kongsberg
Tresfjord,Åndalsnes
Hoogeveen,Haselünne
Haselünne,Cloppenburg
Cuxhaven,Bremerhaven
Stralsund,Neubrandenburg
Ukmergė,Daugavpils
Ukmergė,Panevėžys
Tartu,Võru
Tartu,Jõhvi
Tartu,Valga
Võru,Luhamaa
Valga,Valka
Valka,Valmiera
Valmiera,Incukalns
Keila,Paldiski
Breda,Gorinchem
Breda,Flushing
Hasselt,Heerlen
Barwinek,Vyšný Komárnik
Vyšný Komárnik,Svidník
Lublin,Kovel
Trosna,Glukhkov
Roeselare,Kortrijk
Kortrijk,Tournai
Olomouc,Český Těšín
Courtney,Troyes
Memmingen,Füssen
Garmisch-Partenkirchen,Mittenwald
Mittenwald,Seefeld
Nyíregyháza,Chop
Dunajská Streda,Medveďov
Medveďov,Vámosszabadi
Sărăţel,Reghin
Reghin,Topliţa
Topliţa,Gheorgheni
Gheorgheni,Miercurea-Ciuc
Miercurea-Ciuc,Sfântu Gheorghe
Sfântu Gheorghe,Chichiş
Tişiţa,Tecuci
Tecuci,Albiţa
Albiţa,Leuşeni
Bălţi,Mohyliv-Podilskyi
Krasnodar,Djoubga
Saintes,Angoulême
Angoulême,Limoges
Digoin,Chalon-sur-Saône
St. Johann in Tirol,Lofer
Balatonkeresztúr,Nagyatád
Nagyatád,Barcs
Barcs,Virovitica
Virovitica,Okučani
Okučani,Banja Luka
Banja Luka,Jajce
Jajce,Donji Vakuf
Jajce,Bihać
Lugoj,Ilia
Negru Vodă,Kardam
Ashtarak,Gyumri
Gyumri,Ashotsk
Ashotsk,Akhalkalaki
Akhalkalaki,Akhaltsikhe
Akhaltsikhe,Vale
Vale,Türkgözü
Türkgözü,Posof
Posof,Kars
Kars,Horasan
Supsa,Lanchkhuti
Grenoble,Valence
Pula,Koper
Sarajevo,Užice
Užice,Čačak
Čačak,Kraljevo
Čačak,Nova Varoš
Kraljevo,Kruševac
Kruševac,Pojate
Pojate,Paraćin
Paraćin,Zaječar
Coimbra,Viseu
Chaves,Verín
Chaves,Famalicão
Guarda,Castelo Branco
Castelo Branco,Portalegre
Castelo Branco,Abrantes
Portalegre,Évora
Évora,Beja
Beja,Ourique
Salamanca,Mérida
Torres Novas,Abrantes
Avellino,Benevento
Spezzano Albanese,Sybaris
Sant'Eufemia Lamezia,Catanzaro
Balıkesir,Manisa
Jaén,Granada
Buonfornello,Enna
Alcamo,Trapani
Arta,Agrinio
Agrinio,Messolonghi
Aktio,Vonitsa
Vonitsa,Amfilochia
Amfilochia,Karpenisi
Sparti,Gytheio
Eleusina,Thebes
