,city_name,lat,long
0,Greenock,55.9473423,-4.7564721
1,Glasgow,55.8606182,-4.2497933
2,Preston,53.7593363,-2.6992717
3,Birmingham,52.4796992,-1.9026911
4,Southampton,50.9025349,-1.404189
5,Le Havre,49.4938975,0.1079732
6,Paris,48.8588897,2.3200410217200766
7,Orléans,47.9027336,1.9086066
8,Bordeaux,44.841225,-0.5800364
9,San Sebastián,43.3224219,-1.9838889
10,Burgos,42.343926,-3.696977
11,Madrid,40.4167047,-3.7035825
12,Seville,37.3886303,-5.9953403
13,Algeciras,36.1311725,-5.4473991
14,Inverness,57.4790124,-4.225739
15,Perth,56.3958186,-3.4286805
16,Edinburgh,55.9533456,-3.1883749
17,Newcastle,54.9738474,-1.6131572
18,London,51.5073359,-0.12765
19,Folkestone,51.0791335,1.1794073
20,Dover,51.1251275,1.3134228
21,Calais,50.9524769,1.8538446
22,Lyon,45.7578137,4.8320114
23,Orange,44.1371311,4.8078783
24,Narbonne,43.1837661,3.0042121
25,Girona,41.9793006,2.8199439
26,Barcelona,41.3828939,2.1774322
27,Tarragona,41.1172364,1.2546057
28,Castellón de la Plana,39.9860347,-0.0377354
29,Valencia,39.4697065,-0.3763353
30,Alicante,38.3436365,-0.4881708
31,Murcia,37.9923795,-1.1305431
32,Almería,36.8414197,-2.4628135
33,Málaga,36.7213028,-4.4216366
34,Hook of Holland,51.9771615,4.1314526
35,Rotterdam,51.9244424,4.47775
36,Eindhoven,51.4392648,5.478633
37,Maastricht,50.85798545,5.6969881818221095
38,Liège,50.6450944,5.5736112
39,Bastogne,50.0023102,5.7173386
40,Arlon,49.6834601,5.8167711
41,Luxembourg,49.8158683,6.1296751
42,Metz,49.1196964,6.1763552
43,Saint-Avold,49.1043397,6.7071754
44,Strasbourg,48.584614,7.7507127
45,Mulhouse,47.7467233,7.3389937
46,Basel,47.5581077,7.5878261
47,Olten,47.3496571,7.903787
48,Bern,46.9482713,7.4514512
49,Lausanne,46.5218269,6.6327025
50,Geneva,46.2017559,6.1466014
51,Mont Blanc,45.8327057,6.8651706
52,Aosta,45.7370885,7.3196649
53,Ivrea,45.4673791,7.874797
54,Vercelli,45.55538265,8.346283678327271
55,Alessandria,44.83495335,8.745030418605868
56,Genoa,44.40726,8.9338624
57,Bastia,42.7008676,9.4512866
58,Porto-Vecchio,41.5911382,9.2794469
59,Bonifacio,41.3878259,9.1606179
60,Porto Torres,40.8370333,8.4013292
61,Sassari,40.7232643,8.5610074
62,Cagliari,39.2171994,9.113311
63,Amsterdam,52.3730796,4.8924534
64,Utrecht,52.080985600000005,5.12768396945229
65,Arnhem,51.984257,5.9108573
66,Emmerich,51.8322137,6.2428283
67,Oberhausen,51.4696137,6.8514435
68,Cologne,50.938361,6.959974
69,Frankfurt am Main,50.1106444,8.6820917
70,Heidelberg,49.4093582,8.694724
71,Karlsruhe,49.0068705,8.4034195
72,Offenburg,48.4716556,7.944378
73,Lucerne,47.0505452,8.3054682
74,Altdorf,46.8820732,8.6413922
75,Gotthard Pass,46.57788403798211, 8.55430384436388
76,Bellinzona,46.1920538,9.0205888
77,Lugano,46.0050102,8.9520281
78,Chiasso,45.8355209,9.0290169
79,Como,45.939475900000005,9.149410145408947
80,Milan,45.4641943,9.1896346
81,Piacenza,44.8476352,9.666531257696896
82,Parma,44.8013678,10.3280833
83,Modena,44.5384728,10.935960870530739
84,Florence,43.7698712,11.2555757
85,Rome,41.8933203,12.4829321
86,Karesuvanto,68.450137,22.4857349
87,Karesuando,68.4405054,22.4743151
88,Arvidsjaur,65.666667,19.25
89,Östersund,63.1793655,14.6357061
90,Mora,39.683248,-3.7729231
91,Säffle,59.116667,12.85
92,Gothenburg,57.7072326,11.9670171
93,Frederikshavn,57.4412134,10.5336225
94,Aalborg,57.0462626,9.9215263
95,Aarhus,56.1496278,10.2134046
96,Vejle,55.7000057,9.5333238
97,Kolding,55.4894999,9.47905
98,Flensburg,54.7833021,9.4333264
99,Hamburg,53.550341,10.000654
100,Hanover,52.3744779,9.7385532
101,Göttingen,51.5328328,9.9351811
102,Kassel,51.3154546,9.4924096
103,Fulda,50.5542328,9.6770448
104,Würzburg,49.79245,9.932966
105,Nuremberg,49.453872,11.077298
106,Munich,48.1371079,11.5753822
107,Rosenheim,47.8539273,12.127262
108,Wörgl,47.48033265,12.07928067668956
109,Innsbruck,47.2654296,11.3927685
110,Brenner,47.0073993,11.5066996
111,Fortezza,46.7868474,11.61245
112,Bolzano,46.655945450000004,11.23021287087526
113,Trento,46.1029536,11.12974249416882
114,Verona,45.4384958,10.9924122
115,Bologna,44.4938203,11.3426327
116,Cesena,44.136352,12.2422442
117,Perugia,43.1070321,12.402996209906487
118,Fiano Romano,42.1719129,12.5927265
119,Naples,40.8358846,14.2487679
120,Salerno,40.419441649999996,15.310756230322482
121,Sicignano degli Alburni,40.560311,15.303957
122,Cosenza,39.596685300000004,16.333055599019605
123,Villa San Giovanni,38.2180591,15.638486
124,Messina,38.1937571,15.5542082
125,Catania,37.5023612,15.0873718
126,Siracusa,37.0646139,15.2907196
127,Gela,37.0664363,14.2502445
128,Helsingør,56.0348739,12.6130073
129,Copenhagen,55.6867243,12.5700724
130,Køge,55.4565009,12.1818964
131,Vordingborg,55.0102518,11.9097478
132,Farø,37.0162727,-7.9351771
133,Nykøbing Falster,54.7646137,11.8709918
134,Gedser,54.57613795,11.93221627251935
135,Rostock,54.0924445,12.1286127
136,Berlin,52.5170365,13.3888599
137,Lübbenau,51.8680114,13.9689477
138,Dresden,51.0493286,13.7381437
139,Ústí nad Labem,50.6603327,14.0381357
140,Prague,50.0874654,14.4212535
141,Tábor,49.4141533,14.6587234
142,Linz,48.3059078,14.286198
143,Salzburg,47.7981346,13.0464806
144,Villach,46.6167284,13.8500268
145,Tarvisio,46.5052624,13.5783734
146,Udine,46.0634632,13.2358377
147,Palmanova,45.9054635,13.3099318
148,Mestre,45.4943063,12.2418053
149,Ravenna,44.364060699999996,12.059009490863945
150,Rimini,43.9470982,12.630768610516004
151,Fano,43.8424173,13.0146632
152,Ancona,43.480120400000004,13.218790609151764
153,Pescara,42.3102619,13.95759010584892
154,Canosa di Puglia,41.219631,16.067466
155,Bari,41.1257843,16.8620293
156,Brindisi,40.63591975,17.688443357842537
157,Igoumenitsa,39.5045294,20.2650921
158,Preveza,38.9571673,20.7516209
159,Rhion,50.5517594,4.8900616
160,Patras,38.246242,21.7350847
161,Pyrgos,42.444553,27.208264534658166
162,Kalamata,37.0372714,22.110707
163,Malmö,55.6052931,13.0001566
164,Ystad,55.4329849,13.8196555
165,Świnoujście,53.9097477,14.2510703
166,Wolin,53.9131743,14.52001388837596
167,Goleniów,53.5656939,14.8299285
168,Szczecin,53.4301818,14.5509623
169,Gorzów Wielkopolski,52.7309926,15.2400451
170,Świebodzin,52.2498357,15.5324973
171,Zielona Góra,51.9383777,15.5050408
172,Legnica,51.204768900000005,16.174675034638256
173,Jelenia Góra,50.9031028,15.7344306
174,Harrachov,50.7720087,15.4315431
175,Železný Brod,50.6430652,15.2539851
176,Turnov,50.5874068,15.1574182
177,Mladá Boleslav,50.4116187,14.9031301
178,Jihlava,49.396064,15.5903065
179,Brno,49.1922443,16.6113382
180,Bratislava,48.1516988,17.1093063
181,Rajka,47.997068,17.1960871
182,Csorna,47.6134153,17.2497955
183,Szombathely,47.2291184,16.6187625
184,Zalaegerszeg,46.8415803,16.8456316
185,Nagykanizsa,46.4548261,16.9923923
186,Letenye,46.433204,16.7230843
187,Zagreb,45.84264135,15.962231476593626
188,Karlovac,45.4892522,15.5486303
189,Rijeka,45.3267976,14.442208
190,Split,43.5116383,16.4399659
191,Dubrovnik,42.64873625,18.094680152605108
192,Petrovac,42.2068358,18.9428248
193,Podgorica,42.4415238,19.2621081
194,Bijelo Polje,43.0341595,19.7473559
195,Pristina,42.6638771,21.1640849
196,Skopje,41.9961816,21.4319213
197,Kičevo,41.5089037,20.9585155
198,Ohrid,41.1170203,20.8017387
199,Bitola,41.0316005,21.3302511
200,Niki,40.9087378,21.4213034
201,Vevi,40.7674406,21.6163022
202,Kozani,40.3007259,21.7883119
203,Larissa,39.6383092,22.4160706
204,Domokos,39.1278012,22.3032886
205,Lamia,38.8993832,22.433582
206,Brallos,38.733333, 22.466667
207,Itea,38.43264705,22.42548672533482
208,Antirrio,38.331031,21.7629194
209,Aigio,38.2505699,22.0852909
210,Corinth,37.9385413,22.9273768
211,Tripoli,34.4373616,35.8348551
212,Kissamos,35.4933441,23.6594698
213,Chania,35.5120831,24.0191544
214,Vardø,43.95995,4.297637002377168
215,Vadsø,70.22671985,29.78277929931153
216,Varangerbotn,70.1727894,28.5556913
217,Utsjoki,69.907601,27.0252458
218,Inari,68.9062456,27.0260771
219,Ivalo,68.6588185,27.5348114
220,Sodankylä,67.4189716,26.5902179
221,Rovaniemi,66.5025657,25.73122
222,Kemi,65.7333404,24.5666495
223,Oulu,65.0118734,25.4716809
224,Jyväskylä,62.2417066,25.7495727
225,Heinola,61.2027188,26.031371
226,Lahti,60.9826014,25.6613764
227,Helsinki,60.1674881,24.9427473
228,Gdańsk,54.3706858,18.61298210330077
229,Świecie,53.4072518,18.4455253
230,Łódź,51.7687323,19.4569911
231,Piotrków Trybunalski,51.412853999999996,19.6886837487098
232,Katowice,50.2598987,19.0215852
233,Žilina,49.2234674,18.7393139
234,Győr,47.687609,17.6346815
235,Budapest,47.4979937,19.0403594
236,Szeged,46.2546312,20.1486016
237,Subotica,46.1002058,19.6653273
238,Novi Sad,45.2551338,19.8451756
239,Belgrade,44.8178131,20.4568974
240,Niš,43.3211301,21.8959232
241,Kumanovo,42.1359459,21.7177635
242,Veles,41.718869,21.7705695
243,Gevgelija,41.1388664,22.5033192
244,Evzoni,41.1047002,22.5575583
245,Thessaloniki,40.6403167,22.9352716
246,Katerini,40.2713616,22.5087618
247,Athens,37.9839412,23.7283052
248,Heraklion,35.3400127,25.1343475
249,Agios Nikolaos,34.6928124,33.0570315
250,Sitia,35.2066248,26.1049708
251,Klaipėda,55.7127529,21.1350469
252,Kaunas,54.8982139,23.9044817
253,Vilnius,54.6870458,25.2829111
254,Lida,53.8949515,25.295719
255,Slonim,53.0927071,25.3193209
256,Kobryn,52.2085858,24.3542923
257,Dubno,48.1914941,20.0014426
258,Ternopil,49.6630002,25.6167516
259,Chernivtsi,48.2864702,25.9376532
260,Siret,47.9517661,26.0693866
261,Suceava,47.53265345,25.834593917414125
262,Roman,48.836297599999995,1.047626206618487
263,Urziceni,44.717002,26.6324066
264,Bucharest,44.4361414,26.1027202
265,Giurgiu,43.8959058,25.9658111
266,Ruse,43.8480413,25.9542057
267,Byala,43.4593631,25.7365619
268,Veliko Tarnovo,43.2164885,25.611409300395785
269,Stara Zagora,42.4248111,25.6257479
270,Haskovo,41.763101000000006,25.92562551247896
271,Svilengrad,41.7689145,26.201814
272,Ormenio,41.7206399,26.2114331
273,Kastanies,41.6455761,26.4753534
274,Didymoteicho,41.3492618,26.4963524
275,Alexandroupoli,40.845666,25.8778814
276,Saint Petersburg,59.938732,30.316229
277,Pskov,57.8173923,28.3343465
278,Gomel,52.4238936,31.0131698
279,Kiev,50.4500336,30.5241361
280,Odessa,46.4843023,30.7322878
281,Samsun,41.2946149,36.3320596
282,Merzifon,40.84139625,35.459302879473995
283,Moscow,55.7504461,37.6174943
284,Kaluga,54.5101087,36.2598115
285,Bryansk,53.2423778,34.3668288
286,Hlukhiv,51.67831,33.9093
287,Kirkenes,69.7271478,30.0448971
288,Murmansk,68.970665,33.07497
289,Petrozavodsk,61.7900426,34.390007
290,Orel,52.9687747,36.0694937
291,Kharkiv,49.9923181,36.2310146
292,Simferopol,44.9521459,34.1024858
293,Alushta,44.677112,34.4095393
294,Yalta,44.4970713,34.1586871
295,Yaroslavl,57.7781976,39.0021095
296,Voronezh,51.7045175280469, 39.23153831484446
297,Novorossiysk,44.7239578,37.7690711
298,Mineralnye Vody,48.5924268,35.5560472
299,Nalchik,43.4769604,43.5966578
300,Vladikavkaz,55.830626800000005,37.62633190006384
301,Stepantsminda,42.6579897,44.6408079
302,Mtskheta,41.846295,44.7195591
303,Tbilisi,51.5478696,-0.1063706
304,Marneuli,50.00163825,36.3056758
305,Bolnisi,41.4493333,44.5369461
306,Yerevan,52.5136606,13.5216015
307,Goris,42.560165,-8.8019377
308,Megri,62.7685601,32.5452327
309,Tambov,52.72879,41.45536
310,Povorino,54.9426746,22.1965027
311,Volgograd,45.129126400000004,7.713556204984624
312,Astrakhan,49.1290215,38.60585328494848
313,Makhachkala,42.9830241,47.5048717
314,Kuba,49.4682631,20.4962391
315,Baku,42.4421421,19.2354364
316,Alyat,34.5419662,36.8313892
317,Astara,38.43468560534999, 48.87023449907215
318,Samara,44.8257406,24.714095
319,Oral,60.1821596,24.9207805
320,Atyrau,47.6605827,50.806203
321,Beineu,45.3221097,55.1966215
322,Shetpe,44.1413139,52.1556413
323,Zhetybai,43.60155521063948, 52.09824071940722
324,Fetisovo,53.4693263,37.8015045
325,Bekdash,41.5387241,52.5721984
326,Türkmenbaşy,40.0053169,52.9928838
327,Gyzylarbat,38.9748448,56.2765852
328,Chelyabinsk,55.1598408,61.4025547
329,Kostanay,52.0615626,62.9372689
330,Esil,42.7017385,23.3293853
331,Derzhavinsk,51.0990849,66.3138516
332,Arkalyk,50.253281,66.914993
333,Jezkazgan,47.80434,67.7145674
334,Kyzylorda,45.2058853,63.9155202
335,Shymkent,42.3146962,69.5883282
336,Tashkent,55.9143405,23.2826795
337,Ayni,40.69355710000001,37.464870599093814
338,Dushanbe,38.585694700000005,68.7603746751885
339,Panji Poyon,37.2127562,68.5813016
340,Ishim,56.110912,69.473366
341,Astana,49.7472407,9.9576309
342,Karaganda,44.8926161,37.3009215
343,Balkhash,46.8433208,74.9773285
344,Burubaytal,44.939739200000005,74.01769524089806
345,Almaty,43.2775, 76.895833
346,Bishkek,42.8777895,74.6066926
347,Naryn,41.0706359,28.855834
348,Torugart Pass,40.5516903,75.3938887
349,Omsk,53.2016827,5.7899656
350,Pavlodar,53.5312224,35.6707263
351,Semey,50.9368944,4.365993891550696
352,Georgiyevka,52.2465586,40.448957
353,Maikapshagai,47.493889, 85.608056
354,Å,49.812987750000005,23.960136807506636
355,Svolvær,68.2321709,14.5646019
356,Melbu,58.3254361,15.131448
357,Sortland,68.76729605,15.367917868560635
358,Lødingen,68.3944357,15.609655745604854
359,Evenes,68.49686075,16.906967779768962
360,Narvik,68.28988385,17.086538711321808
361,Kiruna,67.848889,20.302778
362,Töre,48.1560688,18.5824492
363,Luleå,65.5831187,22.1459535
364,Shannon,52.7093263,-8.876893685751469
365,Limerick,52.661252,-8.6301239
366,Dublin,53.3498006,-6.2602964
367,Liverpool,53.4071991,-2.99168
368,Manchester,53.4794892,-2.2451148
369,Leeds,53.7974185,-1.5437941
370,Kingston upon Hull,53.7435722,-0.3394758
371,Esbjerg,55.4664892,8.4520751
372,Helsingborg,56.0442098,12.703706
373,Halmstad,56.6739826,12.8574827
374,Örebro,59.2747287,15.2151181
375,Stockholm,59.3251172,18.0710935
376,Tallinn,59.4372155,24.7453688
377,Narva,59.3766729,28.1921457
378,Cork,51.897077,-8.4654674
379,Waterford,52.2609997,-7.1119081
380,Wexford,52.46018745,-6.606515459159162
381,Rosslare,52.2754672,-6.396305727574967
382,Fishguard,51.9938353,-4.97681
383,Swansea,51.6195955,-3.9459248
384,Bridgend,51.5049859,-3.5756674
385,Cardiff,51.4816546,-3.1791934
386,Newport,51.5882332,-2.9974967
387,Bristol,51.4538022,-2.5972985
388,Colchester,51.8896903,0.8994651
389,Ipswich,52.0579495,1.1526345
390,Felixstowe,51.9639098,1.3515106
391,The Hague,52.0799838,4.3113461
392,Gouda,52.018119350000006,4.711122134697802
393,Amersfoort,52.1562499,5.3896944
394,Oldenzaal,52.30853685,6.914603743122237
395,Osnabrück,52.2719595,8.047635
396,Bad Oeynhausen,52.2014399,8.7981244
397,Braunschweig,52.2646577,10.5236066
398,Magdeburg,52.1315889,11.6399609
399,Poznań,52.4006632,16.91973259178088
400,Warsaw,52.2319581,21.0067249
401,Brest,48.3905283,-4.4860088
402,Minsk,53.9024716,27.5618225
403,Smolensk,54.7814057,32.0461261
404,Ryazan,55.6707955,36.6676057
405,Penza,53.2527258,22.1074973
406,Ufa,52.3870936,13.122814833095239
407,Kurgan,50.61882,34.379311
408,Bruges,44.8842379,-0.6111474
409,Ghent,51.0538286,3.7250121
410,Brussels,50.8465573,4.351697
411,Leuven,50.879202,4.7011675
412,Eupen,50.6305665,6.0312717
413,Aachen,50.776351,6.083862
414,Olpe,51.0294497,7.8439105
415,Wetzlar,50.5525346,8.5074406
416,Gießen,50.5862066,8.6742306
417,Bad Hersfeld,50.8681341,9.7068481
418,Eisenach,50.9747134,10.3193565
419,Erfurt,50.9777974,11.0287364
420,Gera,50.8772301,12.0796208
421,Chemnitz,50.8322608,12.9252977
422,Görlitz,51.1563185,14.991018
423,Wrocław,51.1089776,17.0326689
424,Opole,50.6668184,17.9236408
425,Gliwice,50.294113,18.6657306
426,Zabrze,50.3086154,18.7863749
427,Kraków,50.0619474,19.9368564
428,Rzeszów,50.0374531,22.0047174
429,Jarosław,50.0159029,22.6796573
430,Korczowa,49.9522144,23.0797832
431,Lviv,49.841952,24.0315921
432,Rivne,51.2074112,26.5208033
433,Zhytomyr,50.9080532,28.3867504
434,Luhansk,49.2724587,38.9150477
435,Beyneu,45.469662650000004,54.887296394764114
436,Qo‘ng‘irot,39.3666203,63.8453292
437,Nukus,42.4600229,59.6176603
438,Daşoguz,41.3862117,58.5586047
439,Bukhara,48.8750543,2.3453171
440,Navoiy,42.0,64.0
441,Samarkand,50.0819034,14.4075766
442,Jizzakh,40.1331797,67.8234081
443,Zhambyl,44.4168463,72.134166
444,Sary-Ozek,44.3599339,77.9670298687745
445,Taldykorgan,45.0164138,78.3791841
446,Ucharal,46.17428009069973, 80.9331087393466
447,Taskesken,41.409328,69.015411
448,Ayagoz,47.9651211,80.4365994
449,Oskemen,49.9484438,82.6274791
450,Ridder,49.8965212,6.1983168
451,Rennes,48.1113387,-1.6800198
452,Le Mans,48.0073849,0.1967849
453,Reims,49.2577886,4.031926
454,Saarbrücken,49.234362,6.996379
455,Mannheim,49.4892913,8.4673098
456,Heilbronn,49.142291,9.218655
457,Rozvadov,49.65354095,12.563823585623167
458,Plzeň,49.7477415,13.3775249
459,Trenčín,48.8923583,18.0393715
460,Prešov,49.0000074,21.2392122
461,Košice,48.7172272,21.2496774
462,Vyšné Nemecké,48.6593683,22.2632096
463,Uzhhorod,48.6223732,22.3022569
464,Mukachevo,48.4421438,22.7185112
465,Stryj,49.255875,23.8530863
466,Khmelnytskyi,49.268624,27.0635998
467,Vinnytsia,48.8990315,28.516068
468,Uman,48.7497621,30.2203052
469,Kirovohrad,48.3725226,31.7834817
470,Dnipropetrovsk,48.662589,34.9501715
471,Donetsk,48.0158753,37.8013407
472,Rostov-on-Don,47.2216548,39.7096061
473,Armavir,50.0274887,36.2219086
474,Lorient,47.7477336,-3.3660907
475,Vannes,47.6586772,-2.7599079
476,Nantes,47.2186371,-1.5541362
477,Angers,47.4739884,-0.5515588
478,Tours,47.3900474,0.6889268
479,Montargis,47.9978628,2.7310072
480,Auxerre,47.7961287,3.570579
481,Beaune,47.0239064,4.8380426
482,Dole,47.0921047,5.4925463
483,Besançon,47.2380222,6.0243622
484,Belfort,47.6379599,6.8628942
485,Zürich,47.3744489,8.5410422
486,Winterthur,47.4991723,8.7291498
487,St. Gallen,47.4250593,9.3765878
488,St. Margrethen,47.4510277,9.6410249
489,Bregenz,47.5025779,9.7472924
490,Feldkirch,47.8647485,7.2730686
491,Landeck,47.1274736,10.555680223492256
492,Telfs,47.3046511,11.071515
493,Lauterach,48.2550946,9.5824418
494,Imst,47.275902099999996,10.700690365218966
495,Bad Reichenhall,47.7222676,12.8760923
496,Sattledt,48.0702992,14.0581292
497,Sankt Pölten,48.2043985,15.6229118
498,Vienna,48.2083537,16.3725042
499,Nickelsdorf,47.9403019,17.0661763
500,Mosonmagyaróvár,47.8731793,17.2722342
501,Szolnok,47.1753833,20.1946279
502,Püspökladány,47.3196043,21.1122524
503,Oradea,47.058715,21.927919041661156
504,Cluj-Napoca,46.769379,23.5899542
505,Turda,46.5649706,23.7798424
506,Târgu Mureş,46.5446253,24.561196
507,Braşov,45.6523093,25.6102746
508,Ploieşti,44.9417468,26.0236504
509,Slobozia,44.5635999,27.3618477
510,Hârşova,44.6845557,27.9513766
511,Constanţa,44.1767161,28.6507598
512,Agigea,44.0911993,28.6104977
513,Poti,54.17976,26.30599
514,Senaki,42.2697221,42.0635021
515,Samtredia,42.1645985,42.3460344
516,Kutaisi,42.8435362,-2.6672684
517,Khashuri,41.9972652,43.5989395
518,Gori,52.676135,-6.292752
519,Rustavi,49.4361115,32.003571
520,Ganja,42.6686695,21.1629274
521,Yevlakh,40.6111615,47.1479948
522,Ashgabat,37.9404648,58.3823487
523,Tejen,37.38463,60.5027245
524,Mary,46.6178822,4.5007024
525,Türkmenabat,39.0733839,63.5831564
526,Alat,43.711389,15.9584365
527,Karshi,42.0669913,22.1836476
528,Guzar,48.2758697,25.9362413
529,Sherobod,37.6711178,67.0166342
530,Termez,37.2442466,67.283151
531,Jirgatal,39.2214,71.1886
532,Sary Tash,39.728053,73.2487019
533,Irkeshtam,39.6786591,73.8988147
534,A Coruña,43.3709703,-8.3959425
535,Bilbao,43.2630018,-2.9350039
536,Clermont-Ferrand,45.7774551,3.0819427
537,Chambéry,45.5662672,5.9203636
538,Susa,45.1372115,7.0539789
539,Turin,45.0677551,7.6824892
540,Tortona,44.89666,8.8641282
541,Brescia,45.77958045,10.4258729694612
542,Trieste,45.6496485,13.7772781
543,Postojna,45.7752847,14.2139937
544,Ljubljana,46.0500268,14.5069289
545,Slavonski Brod,45.1665803,18.0121385
546,Vršac,45.1211263,21.2960485
547,Timişoara,45.7538355,21.2257474
548,Drobeta-Turnu Severin,44.6257835,22.6531975
549,Craiova,44.3190159,23.7965614
550,Alexandria,44.83495335,8.745030418605868
551,Razgrad,43.5258211,26.5230603
552,Shumen,43.2703797,26.9247362
553,Varna,43.2073873,27.9166653
554,Ordu,40.8292569,37.4082764
555,Giresun,40.6531617,38.5172032
556,Trabzon,36.8692151,30.6354267
557,Batumi,52.1811606,21.0522344
558,Lisbon,38.7077507,-9.1365919
559,Valladolid,41.6521328,-4.728562
560,Toulouse,43.6044622,1.4442469
561,Nice,43.7009358,7.2683912
562,Sofia,42.6977028,23.3217359
563,Plovdiv,42.1418541,24.7499297
564,Istanbul,41.0091982,28.9662187
565,İzmit,40.7718818,29.9497846
566,Gerede,40.7987548,32.2009075
567,Amasya,40.6503248,35.8329148
568,Erzurum,39.90632,41.2727715
569,Gürbulak,40.2767494,38.839839
570,Iran,42.4593278,0.7803197
571,Mazara del Vallo,37.6537292,12.5886912
572,Palermo,38.1112268,13.3524434
573,Reggio Calabria,38.1035389,15.6397556
574,Metaponto,40.3740777,16.8100961
575,Taranto,40.54881555,17.08058012454743
576,Ioannina,39.6639818,20.8522784
577,Gelibolu,40.4054063,26.6722539
578,Lapseki,40.3443674,26.6845975
579,Bursa,40.182737,29.0675481
580,Ankara,39.9207886,32.8540482
581,Adana,36.9863599,35.3252861
582,Nusaybin,37.0691755,41.2164671
583,Khabur River,36.5746636,40.4599482
584,Iraq,50.7763045,6.0939309
585,Larne,54.8508458,-5.8183116
586,Belfast,54.596391,-5.9301829
587,Newry,54.1775283,-6.337506
588,Dundalk,54.0033615,-6.39199961126268
589,Drogheda,53.71698355,-6.376937127127516
590,Pontevedra,42.6075172,-8.4714942
591,Valença,44.9332277,4.8920811
592,Porto,41.1494512,-8.6107884
593,Albufeira,37.14453245,-8.214562106482182
